# -*- coding: utf-8 -*-,,,,,,,,
,,,,,,,,
# A datafile created by Gustav!,,,,,,,,
# ,,,,,,,,
# Experiment: lateralization-matching,,,,,,,,
# ,,,,,,,,
,,,,,,,,
S,Trial,Date,Block,Condition,cue,location,Stim,Resp
latpilot6,5,2024-09-24,5,12,ild,800,$user[az],82.57850886562699
latpilot6,6,2024-09-24,6,5,ild,-100,$user[az],-82.578508865627
latpilot6,7,2024-09-24,7,11,ild,500,$user[az],84.43525498214666
latpilot6,8,2024-09-24,8,2,ild,-500,$user[az],-86.29200109866635
latpilot6,9,2024-09-24,9,9,ild,200,$user[az],86.29200109866633
latpilot6,10,2024-09-24,10,7,ild,50,$user[az],51.030304879909664
latpilot6,11,2024-09-24,11,1,ild,-800,$user[az],-88.148747215186
latpilot6,12,2024-09-24,12,4,ild,-200,$user[az],-84.43525498214667
latpilot6,13,2024-09-24,13,5,ild,-100,$user[az],-82.578508865627
latpilot6,14,2024-09-24,14,10,ild,400,$user[az],73.30027161473433
latpilot6,15,2024-09-24,15,7,ild,50,$user[az],78.87050996429335
latpilot6,16,2024-09-24,16,1,ild,-800,$user[az],-84.43525498214667
latpilot6,17,2024-09-24,17,6,ild,-50,$user[az],69.59227271340069
latpilot6,18,2024-09-24,18,12,ild,800,$user[az],82.57850886562699
latpilot6,19,2024-09-24,19,3,ild,-400,$user[az],-90.0
latpilot6,20,2024-09-24,20,9,ild,200,$user[az],82.57850886562699
latpilot6,21,2024-09-24,21,2,ild,-500,$user[az],-84.43525498214667
latpilot6,22,2024-09-24,22,4,ild,-200,$user[az],-64.02203436384167
latpilot6,23,2024-09-24,23,8,ild,100,$user[az],77.01376384777367
latpilot6,24,2024-09-24,24,11,ild,500,$user[az],90.0
latpilot6,25,2024-09-24,25,4,ild,-200,$user[az],-86.29200109866635
latpilot6,26,2024-09-24,26,12,ild,800,$user[az],90.0
latpilot6,27,2024-09-24,27,1,ild,-800,$user[az],-88.148747215186
latpilot6,28,2024-09-24,28,7,ild,50,$user[az],78.87050996429335
latpilot6,29,2024-09-24,29,11,ild,500,$user[az],90.0
latpilot6,30,2024-09-24,30,5,ild,-100,$user[az],-45.46555986205634
latpilot6,31,2024-09-24,31,9,ild,200,$user[az],90.0
latpilot6,32,2024-09-24,32,10,ild,400,$user[az],84.43525498214666
latpilot6,33,2024-09-24,33,3,ild,-400,$user[az],-73.30027161473433
latpilot6,34,2024-09-24,34,6,ild,-50,$user[az],69.59227271340069
latpilot6,35,2024-09-24,35,8,ild,100,$user[az],84.43525498214666
latpilot6,36,2024-09-24,36,2,ild,-500,$user[az],-80.72176274910734
latpilot6,37,2024-09-24,37,11,ild,500,$user[az],80.72176274910734
latpilot6,38,2024-09-24,38,8,ild,100,$user[az],80.72176274910734
latpilot6,39,2024-09-24,39,4,ild,-200,$user[az],-88.148747215186
latpilot6,40,2024-09-24,40,1,ild,-800,$user[az],-75.157017731254
latpilot6,41,2024-09-24,41,10,ild,400,$user[az],71.44352549821468
latpilot6,42,2024-09-24,42,2,ild,-500,$user[az],-84.43525498214667
latpilot6,43,2024-09-24,43,7,ild,50,$user[az],78.87050996429335
latpilot6,44,2024-09-24,44,9,ild,200,$user[az],82.57850886562699
latpilot6,45,2024-09-24,45,5,ild,-100,$user[az],75.157017731254
latpilot6,46,2024-09-24,46,6,ild,-50,$user[az],38.04406872768334
latpilot6,47,2024-09-24,47,3,ild,-400,$user[az],-77.01376384777367
latpilot6,48,2024-09-24,48,12,ild,800,$user[az],77.01376384777367
latpilot6,49,2024-09-24,49,9,ild,200,$user[az],80.72176274910734
latpilot6,50,2024-09-24,50,4,ild,-200,$user[az],-84.43525498214667
latpilot6,51,2024-09-24,51,10,ild,400,$user[az],69.59227271340069
latpilot6,52,2024-09-24,52,11,ild,500,$user[az],78.87050996429335
latpilot6,53,2024-09-24,53,8,ild,100,$user[az],80.72176274910734
latpilot6,54,2024-09-24,54,1,ild,-800,$user[az],-78.87050996429335
latpilot6,55,2024-09-24,55,5,ild,-100,$user[az],-65.87878048036134
latpilot6,56,2024-09-24,56,3,ild,-400,$user[az],-80.72176274910734
latpilot6,57,2024-09-24,57,2,ild,-500,$user[az],-82.578508865627
latpilot6,58,2024-09-24,58,6,ild,-50,$user[az],41.75206762901698
latpilot6,59,2024-09-24,59,7,ild,50,$user[az],82.57850886562699
latpilot6,60,2024-09-24,60,12,ild,800,$user[az],90.0
latpilot6,61,2024-09-24,61,9,ild,200,$user[az],49.17905209509567
latpilot6,62,2024-09-24,62,7,ild,50,$user[az],51.030304879909664
latpilot6,63,2024-09-24,63,8,ild,100,$user[az],86.29200109866633
latpilot6,64,2024-09-24,64,12,ild,800,$user[az],90.0
latpilot6,65,2024-09-24,65,3,ild,-400,$user[az],-77.01376384777367
latpilot6,66,2024-09-24,66,6,ild,-50,$user[az],36.187322611163665
latpilot6,67,2024-09-24,67,5,ild,-100,$user[az],-54.743797112949004
latpilot6,68,2024-09-24,68,11,ild,500,$user[az],32.47383037812433
latpilot6,69,2024-09-24,69,2,ild,-500,$user[az],-82.578508865627
latpilot6,70,2024-09-24,70,1,ild,-800,$user[az],-90.0
latpilot6,71,2024-09-24,71,4,ild,-200,$user[az],-41.752067629017
latpilot6,72,2024-09-24,72,10,ild,400,$user[az],58.45728934598833
